"Planta";"Fuente";"Enero";"Febrero";"Marzo";"Abril";"Mayo";"Junio";"Julio";"Agosto";"Septiembre";"Octubre";"Noviembre";"Diciembre"
"1";"Aeroenergía";"Eólico";1.48362562247627;0.875750941875202;1.11361644761602;0.019907325770772;-1.20925264308833;-0.287220078056518;0.561425515624108;-0.314739898642324;-1.18892029244032;-1.72791658875049;0.0158078653082317;0.657915782307378
"2";"Altamira";"Eólico";0.6926467163277;0.573213658940104;0.592383339860085;-0.103210370567119;-1.38575945952666;-0.172911872625962;0.867140272787486;0.00492022396370139;-1.079619995197;-1.95702104351827;0.671491942700327;1.2967265868556
"3";"Angostura";"Hidro";-1.02809752011291;-1.68491182061022;-1.03053237415516;-1.23729804995293;0.706636862964188;0.73263145507594;0.351702015149135;1.11322344329394;0.924936260706274;0.579494782525848;0.901372740157927;-0.329157795042026
"4";"Arenal";"Hidro";1.13436240720042;0.936831324276568;1.10589198252084;1.13714932405608;1.0023243689384;0.156766815177448;-0.552208879172569;-0.81580235542537;-0.855367600803649;-0.9900170649136;-1.29479110150216;-0.965139220352408
"5";"Balsa Inferior";"Hidro";-0.850824806718867;-1.06882293217462;-1.09915256848197;-1.36183508896857;-0.538228370480748;-0.228955325271999;0.303541101840938;0.372545555229402;0.802414046931968;1.61394952448084;0.765984369185234;1.2893844944284
"6";"Barro Morado";"Hidro";-0.294873708715727;-0.581306425544332;-0.868595343091413;-0.694291343884251;-0.285354771316212;-0.323917380146344;-0.257855618828725;-0.249385947015577;-0.340940665019551;0.378704432983263;0.623913603454712;2.89390316712416
"7";"Bijagua";"Hidro";-0.319364330899095;-1.04466805919593;-0.925543635844765;-1.35909817330053;-0.673740085357567;0.0490272824082316;0.311015139272487;0.0247644418552795;0.071155651163427;0.673749493770836;0.891529276454692;2.30117299967294
"8";"Birris12";"Hidro";-0.0673123936660344;-0.747172752850054;-0.68832259884022;-1.07994801352794;-0.299949059664007;-0.699793532049705;-0.270776593999246;-0.0972437744268992;-0.62993874878782;0.919439392614229;1.52151780125997;2.13950027393773
"9";"Birris3";"Hidro";0.338283817055592;-0.620408031572621;-0.488405199420313;-1.12807012198229;-0.291053930280292;-1.23580778479455;-0.156740407246571;-0.0488550467833592;-0.627101067229128;0.77132749948988;1.36692216375261;2.11990810901104
"10";"Boca de Pozo";"Geotérmico";0.878996859847412;-0.144217364011172;0.310087770885696;-0.277716634927261;0.761445190295718;0.187354570204776;0.637779314011536;-0.77707806162115;0.481343131963409;-2.79437478987845;0.148619746385411;0.587760266844079
"11";"Cachí";"Hidro";-0.90275440893822;-1.5652404368069;-1.0385861329166;-1.2315038147903;0.203218814954486;0.434631639793217;0.377863830617703;1.14275616239194;1.27507581681049;1.26908530391528;0.352311779335654;-0.316858554366751
"12";"Campos Azules";"Eólico";0.603784028994871;0.536879345039871;1.10935374202703;0.842266128409479;-1.15617496503408;-0.253940149001078;0.570821641963748;-0.301638973145717;-1.23271494510778;-1.99750290498901;0.277685384522824;1.00118166631984
"13";"Canalete";"Hidro";-0.390905817425149;-0.842293990428336;-0.904070405006963;-1.95739395638451;-0.605402132355974;0.380196758192954;0.923524569931611;0.647525168946627;0.095486169572765;0.26546660185065;0.57135553901649;1.81651149408983
"14";"Caño Grande";"Hidro";-1.27198597225583;-1.75346230260633;-0.172006061636141;-1.4187322598161;0.473257885495392;0.832770254963274;1.03222471077574;0.473008502434192;0.799323937432498;0.712611330518091;-0.512547834031567;0.805537808726786
"15";"Caño Grande III";"Hidro";-1.27580146569169;-1.77301049009008;-0.190152586036201;-1.43564754752058;0.46111164519475;0.781175255983032;1.06305239395213;0.431077084879599;0.776592651537676;0.589321389906235;-0.376658894285848;0.948940562170981
"16";"Cariblanco";"Hidro";-0.682046129556524;-1.08980962127796;-1.1309433014756;-1.34767458125143;-0.335128430514189;-0.108817859568682;0.264434271771487;0.415070166160294;0.403437130186762;1.39298703215559;0.296386155282579;1.92210516808768
"17";"Chiripa";"Eólico";1.10200061268585;0.568074715350158;0.881597104151458;0.0689048793792734;-1.35782433145307;-0.166452151213484;0.595961007084627;-0.239643092427945;-1.18086716506176;-1.88394241479204;0.52890691420874;1.08328392208819
"18";"Chocosuelas";"Hidro";0.00674685272602814;-0.64839714437337;-2.16692571025847;-0.823185844981682;-0.385234485776402;-0.354531442877642;0.110891653400964;0.10826865838805;0.552475590286933;1.22598705735035;0.81129907109327;1.56260574502197
"19";"Chucás";"Hidro";-0.744607879635761;-1.13631782692559;-1.10991628602838;-1.0973256196851;-0.204211216884103;0.406578402980341;-0.0946239462902587;-0.101661109705518;0.867495865113268;2.16271937862052;1.03035887310675;0.0215113653338343
"20";"CNFL";"Hidro";-0.861848470445743;-1.33914477017985;-1.26574196042122;-1.27146600000917;-0.0129554413150546;0.353893177620082;0.297342925138227;0.213032091548985;0.612677923142511;1.91737813941418;0.76138021798387;0.595452167523181
"21";"Cubujuquí";"Hidro";-1.28661522768941;-1.64533985455301;-0.369977555158371;-0.952073708201077;0.781731985550491;0.759767309747682;1.27985955566158;0.512339423668974;-0.218513034914973;-0.724638568678837;0.61853910365808;1.24492057090886
"22";"Daniel Gutiérrez";"Hidro";-0.804616686826376;-1.10125768710438;-1.10680505485191;-1.28512805263269;-0.632028449439137;-0.19707356048329;0.321180281547591;0.357852554864475;0.85192417458641;1.60645384593348;0.602182372062164;1.38731626234367
"23";"Dengo";"Hidro";1.10053010461007;0.892072882472251;1.09170487292538;1.15679285531643;1.0533706417691;0.169873256052582;-0.549626997659052;-0.809037150819503;-0.863209777282957;-0.932948657101925;-1.36152455270842;-0.947997477573961
"24";"Don Pedro";"Hidro";0.463154210186686;0.125261573427524;0.790280897453896;0.181196980449755;2.65769769020266;-0.33085222008655;-0.839697169125937;-0.839697169125937;-0.839697169125937;-0.741549275301425;-0.115018415928246;-0.511079933026491
"25";"Doña Julia";"Hidro";-1.2033162934155;-1.66565555584298;-0.156449121928682;-0.835232571574043;0.660458830634079;0.841008535439912;1.27049277802893;0.651476419394621;0.0281401390581546;-1.11035246835348;0.267043435328864;1.25238587323013
"26";"Echandi";"Hidro";0.898132888190094;0.186358995570806;0.0738711262988884;-0.0715942332824451;0.638014934654786;1.20646253024664;1.14693053196359;0.891684243726145;-1.24246525434213;-1.24246525434213;-1.24246525434213;-1.24246525434213
"27";"El Angel";"Hidro";-0.904633071762357;-1.21691362687502;-1.11457910182511;-1.40469266526062;0.382172574560367;0.0979579407968083;0.120762457474487;0.251981452639693;0.0493746747321045;1.12617386774058;0.773013092170297;1.83938240560878
"28";"El Angel Ampliación";"Hidro";-0.896416784648589;-1.16501623654243;-0.969468975536821;-1.32453222296384;0.535342133672045;0.00939393563083405;-0.0304281682917894;0.167885823849507;-0.157225909447976;0.937950254143792;0.837434645015176;2.05508150512009
"29";"El Embalse";"Hidro";-0.376108599505665;-0.96048840182325;-0.98997702280471;-1.13179900966685;-0.987735310345109;-0.824354880590894;0.361193514782497;0.637400390947669;0.497127398531863;0.819313432827669;1.16357263798374;1.79185584966304
"30";"El General";"Hidro";-1.24597991648015;-1.87538343377249;-0.0160733557163015;-0.977040857924226;0.407683439369157;0.687196865280566;1.32337414854673;0.897022480364452;0.00444349183920778;-0.496405685191822;0.0534661443518734;1.237696679333
"31";"El Viejo";"Bagazo";1.54697051169369;1.34613009968225;1.64644560075888;-0.361490890268079;-0.700176873671151;-0.700176873671151;-0.700176873671151;-0.700175737651929;-0.700176873671151;-0.700176873671151;-0.699696688676929;0.722701472817876
"32";"Garabito";"Térmico";-0.318950468581174;1.82559328310737;0.128129566706363;2.35231844966184;-0.523607330914212;-0.341530316583325;-0.524717112131304;-0.524717112131304;-0.524717112131304;-0.501807989404608;-0.524717112131304;-0.521276745467033
"33";"Garita";"Hidro";-0.152916519605324;-0.816155056531796;-0.761862170101459;-0.938850003615933;0.288695150907059;0.71821623248919;0.468206449224587;-2.14122535462187;1.10366677397009;1.23348065565897;0.177586344971556;0.821157497254927
"34";"Guápiles";"Térmico";-0.0802388554681342;2.76364225687044;-0.42876600904714;1.26999211127975;-0.434673519476828;-0.409645022091256;-0.459659095266612;-0.459650579076972;-0.459647245597027;-0.459684035536273;-0.459684035536273;-0.381985971053675
"35";"Hidrozarcas";"Hidro";-1.02495516285458;-1.29032666135476;-0.867871115926523;-1.42842851090902;-0.410947842292869;0.153082947174406;0.509719835783513;0.532599516520048;0.545820216748918;0.516370114744498;0.953439494829331;1.81149716753703
"36";"Intercambio Norte";"Intercambio";0.38887297394275;1.16132422695803;1.28871862695691;2.05090013869506;0.0940058885089674;-0.659377353519165;-0.831103498588292;-0.879763996560426;-0.588334399948895;-0.626362979755812;-0.76222277950348;-0.636656847185643
"37";"Intercambio Sur";"Intercambio";0.0778620047313306;1.21044538961424;0.662113120068774;0.889516593789186;-0.193005474753324;0.222379950277357;-0.0683657328868292;-0.415182273193664;-0.485923284673355;0.630151063263941;0.184440734969164;-2.71443209120682
"38";"La Esperanza (CoopeL)";"Hidro";-1.13164592736118;-1.36495979699967;-1.02565023561465;-1.43927431487147;-0.0736009693264971;0.0855691951095793;0.7251157396328;0.489208589003981;1.01166512782385;0.516964640350897;0.764439606915834;1.44216834533653
"39";"La Joya";"Hidro";-0.961240696738349;-1.59338619938726;-1.03605535030294;-1.23292191258667;0.22288727334895;0.530073294801515;0.422142513609214;1.18937643555209;0.915853549875744;1.38829408356543;0.425335773457196;-0.270358765194908
"40";"Las Pailas II";"Geotérmico";0;0;0;0;0;-1.79355531103099;0.0825553370960201;0.641760304167575;0.937796316300842;-0.624496482907027;-0.258154035318073;1.01409387169165
"41";"Los Negros";"Hidro";-0.717969438259295;-1.05494248664365;-1.07231206964614;-1.26972593189016;-0.907694867195979;-0.0484481133123656;1.12993138554654;0.62407640782849;0.0115248046208933;0.831205939264146;0.810073731145127;1.66428063854238
"42";"Los Negros II";"Hidro";-0.681671764447577;-1.03835190398958;-1.06299708056353;-1.26955948201365;-0.862999090047121;-0.395861901812061;0.941690303632405;0.745390297667775;0.116795163938646;0.942358763239618;0.982837090441403;1.58236960395368
"43";"Los Santos";"Eólico";1.46360547229049;0.46780477249083;0.902885098806845;-0.493198724004708;-1.44039284098423;-0.316754193906135;0.555933639865258;-0.327399129579247;-0.996031217727945;-1.51969053872448;0.507230031773832;1.19600762969949
"44";"Matamoros";"Hidro";0.110131481174348;-0.826457985379371;-0.885221467760286;-1.39770433256544;-1.07580132685415;-0.661219301233456;0.0781679560561033;0.27736998463968;0.583070702699688;0.871958912179124;0.95793673285369;1.96776864419007
"45";"Miravalles I";"Geotérmico";0.288466539345477;0.0131664367998394;0.572996579276301;0.569345932400071;0.720234744608956;-3.07990956520986;0.0330865703207057;0.176260807998689;0.0998589680908567;0.237178394740923;-0.0309443982857856;0.400258989913824
"46";"Miravalles II";"Geotérmico";0.401985861268669;0.155599981557685;0.783270907702323;0.623702652156893;0.193518640341629;0.40414532156621;0.417614497659348;0.291548449063838;0.348086951322956;0.489017179166712;-1.5292008201138;-2.57928962169247
"47";"Miravalles III";"Geotérmico";-0.107911468510848;-0.44713390378115;0.833808097833616;1.00222912690312;0.998739568804893;0.754021844459118;-0.0173200477393336;-0.583426072931966;-2.413474966718;0.905493591337227;-0.696388053654624;-0.228637716002065
"48";"Miravalles V";"Geotérmico";0.763293427423515;0.537322289270832;1.08906414846164;0.948967686050471;0.804967041804227;-0.328656513980167;-1.65901709198742;-0.224964144025579;0.577774822955181;-0.318377339584058;-0.187146368118623;-2.00322795827002
"49";"Moín II";"Térmico";-0.262457144833029;2.72181978965643;0.180604631836959;0.831178394007572;-0.638371719555565;-0.639333452908317;-0.639344527990752;-0.639356167408598;-0.534427591487705;-0.639304918699113;-0.338302765904534;0.597295473286651
"50";"Moín III";"Térmico";-0.233429971480093;3.06575538494701;-0.123036522297508;0.481238342756059;-0.42905284123058;-0.429024219914525;-0.42875894918036;-0.428447605108155;-0.428897169194478;-0.42890554616503;-0.362789607997851;-0.254651295134493
"51";"MOVASA";"Eólico";1.27465545164075;0.92401103008092;1.64849310529343;0.610824681925061;-0.893917474370722;-0.605536369246566;0.160677982387299;-0.692575808953294;-1.21466988827713;-1.44519989705054;-0.173514050934189;0.406751237504976
"52";"Orosí";"Eólico";1.17621658800124;0.590614855860772;1.16658522490799;0.196270423842672;-1.28573268610103;-0.262981805110209;0.493833881104349;-0.303330635734504;-1.15941740928893;-1.8620766990565;0.295429908138597;0.954588353435556
"53";"Orotina";"Térmico";-0.514349673419036;2.01929283334627;-0.514349673419036;2.17279122069719;0.191311302509486;-0.514349673419036;-0.514349673419036;-0.514349673419036;-0.334719356181694;-0.514349673419036;-0.514349673419036;-0.448228286438001
"54";"Pailas";"Geotérmico";0.262279855223234;-0.123721303948215;0.885003168739248;0.569879726955597;0.664995030163673;0.393366396373939;-1.96812671585325;0.643214784969865;-0.00984415541968464;0.533693754595407;0.284207972911005;-2.13494851471083
"55";"Parque Solar Juanilama";"Solar";1.66679611358385;0.608603235625484;1.37422979830679;0.481866601705405;-1.74210571503125;-0.453747243770489;-0.40983202710486;-0.572150155318296;-0.830430530546921;-0.898492862842109;0.0736788494359187;0.70158393595649
"56";"Parque Solar Miravalles";"Solar";1.6724368626439;1.21957554851122;1.63820367488321;0.542772020598371;-0.759435302006829;-0.945221287165881;-0.964343459064228;-0.63566530787748;-0.489814652727348;-0.333785958049218;-0.732632374854169;-0.212089764891538
"57";"PE Cacao";"Eólico";-0.123869825572912;0.490970980152628;2.18436277498393;0.547855108591017;-0.880386263836021;-0.5042204929574;0.387045738307665;-0.499373891200826;-1.19978275328836;-1.42124724690741;0.145126047857406;0.873519823870296
"58";"PE Mogote";"Eólico";1.05835651887643;0.7389818671788;1.29213470698259;0.286771251211114;-1.13576612324587;-0.40542759061824;0.309668143087443;-0.344993072224204;-1.40331752736133;-1.72737300238446;0.473342658557952;0.85762216993977
"59";"PE Río Naranjo";"Eólico";1.09696988265327;0.507125846620843;1.32082164993927;-0.138055209045796;-1.30042364039957;-0.19233930690457;0.526723363134098;-0.265445153331863;-1.10611901471372;-1.81118733509407;0.314540748115397;1.04738816902671
"60";"PEG";"Eólico";1.26863064208701;0.745159337033144;1.40598315272945;0.177744199169886;-1.17637723930209;-0.419417326147145;0.386988058273161;-0.366720881093202;-1.16943333536618;-1.6686664147155;-0.0908811781723808;0.906990985503853
"61";"Peñas Blancas";"Hidro";-1.21877954002314;-1.45082202800118;-0.812107688664274;-1.4808481254948;0.313595199316913;0.634304521904296;1.37609086883336;0.440252786551995;0.680420053034136;0.113945076440619;0.198169970101368;1.2057789060007
"62";"Pirrís";"Hidro";-0.474272957540969;-1.15221123490658;-1.27302658519501;-0.37722579756731;0.97286134261234;1.8534732983772;-0.621982499927198;-0.633689676945527;0.278140293880258;1.48917709927352;0.299109552844154;-0.360352834904876
"63";"Plantas Eólicas";"Eólico";1.18732222778846;0.830030336332775;1.22292287612452;0.273888071065167;-1.20926240007917;-0.33101367114847;0.442686848756648;-0.465142164945812;-1.24300989736203;-1.74728369493333;0.196277861277404;0.842583607123836
"64";"Platanar";"Hidro";-0.315880086125142;-0.828578324615959;-0.84616596288433;-1.10111283739956;-0.748384599873251;-0.528557991398238;0.413064084573407;-0.855084229843446;0.833657924234328;0.831996194497122;1.24761712729341;1.89742870154166
"65";"Poás I y II";"Hidro";-0.246911966543886;-0.781741344480536;-0.857429933876584;-1.03130811751633;-0.54925337341401;-0.462184504146721;-0.569442025052247;-0.241503853788367;-0.0241053930546965;1.77669590566853;1.57228462803641;1.41489997816844
"66";"Pocosol";"Hidro";-1.23846461569187;-1.50203578064757;-0.731536894318847;-1.52472311915385;0.402049104331992;0.602932058917151;1.14466047708052;0.505684243025534;0.266304960148689;0.181791810852706;0.52081570015751;1.37252205529803
"67";"Rebeca I";"Hidro";0.852437662161347;-0.627583078986124;0.664519758589364;1.13344839876477;0.915389562534681;0.4182583037415;-0.0786585159945216;0.722706811166154;-0.68812537725199;0.172482472719458;-1.60756718091138;-1.87730881653328
"68";"Reventazón";"Hidro";-0.810694830716059;-1.31194234757123;-1.1751187865214;-1.09547122716041;0.902402916220389;-0.425820232545816;-0.125095456024111;1.63463930085811;1.35613584355015;0.450496349194933;0.559982966336728;0.0404855043787167
"69";"Río Lajas";"Hidro";-0.644812144330328;-1.31286489210846;-0.761238475400439;-1.4095938838278;0.57498016070669;-0.501091222792694;0.836149260923504;0.984604042111733;0.00396125956326971;-0.479995616927751;1.08878891772981;1.62111259435246
"70";"Río Macho";"Hidro";-0.996169516311992;-1.35314839372779;-1.15916809691121;-1.40666638757074;-0.234734536921538;0.51781270701122;0.284130758572158;0.602324178063293;0.941428268314437;1.44788648924899;0.982336626314926;0.37396790391825
"71";"Río Segundo II";"Hidro";-0.978994513238329;-1.33862061306404;-0.708972624201476;-1.51030969648545;-0.214618156204418;-0.00374965340432397;0.690387910141751;0.636713080554738;0.593305778632678;0.173139414331383;0.777004955148887;1.88471411778861
"72";"San Lorenzo (C)";"Hidro";-0.998026901437747;-1.16359950739633;-1.1020868383116;-1.19234751102621;-0.562253706624018;-0.115552996910371;0.359112977592131;0.499687428746507;0.767658311453088;1.05044450261472;0.683280532425771;1.77368370887405
"73";"Sandillal";"Hidro";1.08338593613535;0.889617190666834;1.09781191500719;1.10639961542467;1.05480841283862;0.204947862153309;-0.544859412048661;-0.752185393562105;-0.785942889289745;-0.928911272206782;-1.50166969182535;-0.92340227329333
"74";"Santa Rufina";"Hidro";0.284209998112316;-1.09568427679775;0.613703330266103;-0.510432184806988;0.549940273707042;-2.40850834157082;1.40772969764519;0.625106270291684;-0.30947513805696;0.699768621549759;0.142364839595082;0.00127691006534059
"75";"Suerkata";"Hidro";-0.487081729076723;-0.952358126502598;-1.01520853884435;-1.23713162488335;-0.990550697932097;-0.205170410791477;0.447875591105809;0.103435638987344;0.242582676088482;1.50889358842924;0.854140662875997;1.73057297054372
"76";"Taboga";"Bagazo";1.65556711719149;1.41756426140245;1.47465265529901;-0.528297762938421;-0.680539800321833;-0.680539800321833;-0.680539800321833;-0.680539800321833;-0.680539800321833;-0.680539151280247;-0.680539779803047;0.74429166173793
"77";"Tacares";"Hidro";0.00470046843887975;-1.23389667718541;-1.45812461856162;-1.6186365053039;-0.370198661003716;0.511171621660569;0.0412817572328806;0.22896401777975;0.385513207694668;1.29982718748984;1.10565255266932;1.10374564908873
"78";"Tapezco";"Hidro";-0.787436462971349;-1.61671843708676;-1.67575491770076;0;-0.669119317060629;0.376448881727114;0.711048564476983;0.889189704505564;0.877973428405866;0.863672512574513;0.404909716427868;0.625786326701589
"79";"Tejona";"Eólico";1.08802739708439;0.612734425799648;1.13870502485341;0.366885815676849;-1.16417246437899;-0.113368016782985;0.828455975429891;-0.232008353419452;-1.16267888311225;-1.96734298215086;-0.195641252167424;0.800403313167781
"80";"Tilawind";"Eólico";1.38394380583887;0.745143319790874;1.71594271457163;0.679594421878525;-0.85619714948406;-0.545525170847224;-0.00191995612052135;-0.647174625760626;-1.15008186978913;-1.45986180901041;-0.256347998229585;0.392484317161653
"81";"Torito";"Hidro";-1.01411573110486;-1.67648488613272;-1.02277629084283;-1.23906757881523;0.753158068920756;0.818763846367536;0.398538652270631;1.15742359666063;0.934506385835349;0.294515687317357;0.891970089750685;-0.29643184022731
"82";"Toro I";"Hidro";-0.891081656738815;-1.26975658026898;-1.0990974600107;-1.39919494686466;-0.279298471156994;-0.189328826190528;0.600945622849132;0.525044235100656;0.517760101920684;1.10848690251658;0.764144606709476;1.61137647213415
"83";"Toro II";"Hidro";-0.841646579169489;-1.3080001828177;-1.12144802002625;-1.42132978940571;-0.200439542731211;-0.149775798647103;0.473304122498043;0.625527744540864;0.514038718203981;1.30730736939705;0.614396988581175;1.50806496957636
"84";"Toro III";"Hidro";-0.864195023059343;-1.31426389303862;-1.13941260700076;-1.42714629410078;-0.178999747923987;-0.106864813656035;0.510877939840293;0.650010551148405;0.505377017636398;1.27892827338822;0.596869610830582;1.48881898593563
"85";"Tuis (JASEC)";"Hidro";-1.14048075419149;-1.3126567031115;-1.03465203802758;-1.09408550790739;1.01785780603522;0.582064762052889;-0.356343450007102;0.0724408528310885;0.112960546959761;1.6473311888219;1.16619748483978;0.339365811704428
"86";"Valle Central";"Eólico";1.76815308045296;0.505747930605378;1.47484853756628;-0.203771746353306;-1.04884744016422;-0.392545590787746;0.359621059603229;-0.790911976495511;-1.0783124375112;-1.35460684547097;0.151055667745482;0.609569760809631
"87";"Vara Blanca";"Hidro";-0.904102188843839;-1.1703779420516;-1.12636218642121;-1.29271408609414;-0.583885609797157;-0.0356611547111151;0.880858025776154;0.639113163762047;0.273586708468931;0.962538953207389;0.645881205854828;1.71112511084971
"88";"Ventanas-Garita";"Hidro";-0.593989163088385;-1.03979348000455;-0.963751776695476;-0.900949887403757;1.0076843802159;0.241181285285436;0.0327015728279691;0.24174216738265;-0.146184297797531;2.40480866552717;0.509323248533364;-0.792772714782784
"89";"Vientos de La Perla";"Eólico";0.802177549470925;0.709005175701384;1.02897207261566;0.509779519616168;-1.31221894074797;-0.288669579465728;0.558491383613669;-0.202537360660699;-1.1548455361789;-1.99352664442122;0.382860862224141;0.960511498232577
"90";"Vientos de Miramar";"Eólico";1.10324862288843;0.843168131758327;1.14764370817477;0.374831125799646;-1.27159443157014;-0.106445337962208;0.237010239679093;-0.263793462574615;-1.1448150714332;-1.92093800408476;0.0777633997642827;0.923921079560384
"91";"Vientos del Este";"Eólico";1.02764401046317;0.608327406908284;1.1163153406059;0.367939208670196;-1.2248315969403;-0.276253786913329;0.522408183083238;-0.296373871042438;-1.1773111164554;-1.94383993100208;0.266210412472123;1.00976574015065
"92";"Volcán";"Hidro";-0.672444757827161;-0.695859535302828;0.0384289011790281;-0.673342146738202;0.844934821921563;1.16918764944778;1.43338020346882;1.33007903710929;0.461195123483961;-1.09589727037796;-1.09589727037796;-1.04376475598633
